=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
03:24:04.257 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:04.294 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:04.295 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:04.893 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:04.896 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:04.907 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:05.044 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:05.115 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
03:24:05.167 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:05.433 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:05.469 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=332289592|http_round_trip_ms=332.289592|body_read_ns=12289662|body_read_ms=12.289662|json_decode_ns=8802405|json_decode_ms=8.802405|total_ns=353389589|total_ms=353.389589|avg_per_row_ms=3.53389589|response_body_chars=33795
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, var_epkId=1094175966074492600, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1434982023107541089, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_c51c1ac4-df1c-4f47-9621-2a8f0903a0ed, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:28:00.576Z, var_caseId=052e4e5f-8eb3-4383-9ddf-05244d77a4f3, var_epkId=1160395472442528786, var_fio=КОМАРОВ НИКОЛАЙ ИВАНОВНА, var_ucpId=1693616212276424421, module_id=psi-fl-cc}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:12:00.582Z, var_caseId=5f074169-edec-44ab-9976-3a80f7b6b18d, var_epkId=1041243821009885815, var_fio=ГОЛУБЕВ ВЛАДИМИР ИВАНОВИЧ, var_ucpId=1319101122030791390, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_f0112bb2-b6a8-4e93-b885-168b030540da, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:10:00.559Z, var_caseId=762a1a4f-a799-4fcf-abbc-2ef58ba83147, var_epkId=1070207811223798982, var_fio=ФЕДОРОВ КОНСТАНТИН СЕРГЕЕВИЧ, var_ucpId=1514751293917273949, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_3ed58c7c-5121-4610-8016-5a7a22285d57, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-08T07:09:57.041Z, var_caseId=de4c3af5-1fb7-4042-8a14-de8bf543da05, var_epkId=1948722752635268942, var_fio=БЕЛЯЕВ ДЕНИС АНДРЕЕВИЧ, var_ucpId=1476382907173185133, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_bd555e94-f695-4e82-be20-ccafddf8a16a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T06:44:00.553Z, var_caseId=f7cdec31-30c1-44a7-9067-924ff33dc707, var_epkId=1097259143892813314, var_fio=ПЕТРОВ НАТАЛЬЯ ВЛАДИМИРОВИЧ, var_ucpId=1907068105357330957, module_id=psi-fl-cc}
{process_id=ift-5g-rb_b59bfd37-eaad-4821-9bfc-43e6d7bb1c78, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-08T06:38:57.040Z, var_caseId=bc1b1ab4-d111-4d8b-b652-df04a1f34b59, var_epkId=1180303171845094532, var_fio=СИДОРОВ НАТАЛЬЯ МИХАЙЛОВИЧ, var_ucpId=1138998721958968066, module_id=psi-fl-5g}
{process_id=ift-5g-rb_c4d95b04-cf51-45f4-8f07-0d4e986a948d, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:38:00.555Z, var_caseId=378a8fa6-7bd2-4f28-819b-54508abfca58, var_epkId=1175927665411911774, var_fio=БЕЛЯЕВ КОНСТАНТИН СЕРГЕЕВИЧ, var_ucpId=1796549961271024076, module_id=psi-fl-cc}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T06:33:00.581Z, var_caseId=e64c8a8d-3ba3-4576-a6e4-7b3d18e48771, var_epkId=1290986652080584812, var_fio=БОГДАНОВ НАТАЛЬЯ СЕРГЕЕВИЧ, var_ucpId=1694907890506425985, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_19cfc7fa-5479-400b-9f4a-1d1e48c07d67, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:13:00.579Z, var_caseId=7b7bcf01-4d3b-4771-a27f-a8180edc94e7, var_epkId=1064137578869319065, var_fio=ИВАНОВ ДМИТРИЙ АНДРЕЕВНА, var_ucpId=1229013307913666230, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_14daa189-cb83-4742-aff9-b388f6172e64, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T06:05:00.563Z, var_caseId=02872949-bc37-4cf9-97fa-130de3c71c9c, var_epkId=1144490238620024356, var_fio=ВИНОГРАДОВ КОНСТАНТИН СЕРГЕЕВНА, var_ucpId=1195046547851098089, module_id=ift-5g-rb}
{process_id=psi-fl-cc_c8511069-199e-4d5b-a63c-08a42215e098, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:02:00.563Z, var_caseId=7558a185-5cea-44f1-bafc-13dd30ee4e98, var_epkId=1114444089860042538, var_fio=БЕЛОВ ВЛАДИМИР ВЛАДИМИРОВИЧ, var_ucpId=1199601060585199799, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_a53b1e5d-e631-4c27-ae61-129698d1453b, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T05:10:00.569Z, var_caseId=00076a7f-4a44-49c0-af99-009492af3ce1, var_epkId=1348657032742372195, var_fio=БЕЛОВ ИВАН АЛЕКСЕЕВИЧ, var_ucpId=1373713514461230885, module_id=psi-fl-5g}
{process_id=ift-5g-rb_21e7e235-f7c8-47bd-a663-816f9a7e7c14, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:02:00.574Z, var_caseId=cde1d7e9-1af8-409a-9283-099603d93161, var_epkId=1397771385163398792, var_fio=СЕМЕНОВ СЕРГЕЙ АНДРЕЕВНА, var_ucpId=1010485943282140425, module_id=ift-5g-rb}
